================================================================================
MODEL           : seamless (facebook/seamless-m4t-v2-large, 1.37B (text-only; discards the multimodal checkpoint's speech/vocoder weights))
OPTIMIZER       : adafactor
WORLD SIZE      : 2 process(es)
BATCH / GPU     : 2
EVAL BATCH / GPU: 4
BEAMS eval/test : 1 / 5
TARGET COLUMN   : pcm_augmented
GRAD ACCUM      : 4
EFFECTIVE BATCH : 16
OUTPUT DIR      : /home/flora/Eng_Pidgin_Edu/output_seamless
================================================================================
/home/flora/env/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W823 21:34:14.612578412 ProcessGroupNCCL.cpp:5276] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
NCCL version 2.29.3+cuda12.9
language tokens : __eng__ -> __eng__ (bos id 256022)
Tokenizing (num_proc=4):   0%|          | 0/20986 [00:00<?, ? examples/s]Tokenizing (num_proc=4):   5%|▍         | 1000/20986 [00:00<00:07, 2501.54 examples/s]Tokenizing (num_proc=4):  24%|██▍       | 5000/20986 [00:00<00:01, 9987.50 examples/s]Tokenizing (num_proc=4):  43%|████▎     | 9000/20986 [00:00<00:00, 14086.04 examples/s]Tokenizing (num_proc=4):  62%|██████▏   | 13000/20986 [00:01<00:00, 9621.74 examples/s]Tokenizing (num_proc=4):  81%|████████  | 17000/20986 [00:01<00:00, 12201.96 examples/s]Tokenizing (num_proc=4):  98%|█████████▊| 20493/20986 [00:01<00:00, 14923.14 examples/s]Tokenizing (num_proc=4): 100%|██████████| 20986/20986 [00:01<00:00, 11275.17 examples/s]
Tokenizing (num_proc=4):   0%|          | 0/2623 [00:00<?, ? examples/s]Tokenizing (num_proc=4):  25%|██▌       | 656/2623 [00:00<00:00, 2064.58 examples/s]Tokenizing (num_proc=4): 100%|██████████| 2623/2623 [00:00<00:00, 5357.73 examples/s]
Tokenizing (num_proc=4):   0%|          | 0/2623 [00:00<?, ? examples/s]Tokenizing (num_proc=4):  25%|██▌       | 656/2623 [00:00<00:00, 2114.75 examples/s]Tokenizing (num_proc=4): 100%|██████████| 2623/2623 [00:00<00:00, 5375.53 examples/s]
/home/flora/env/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
VALIDATION      : 1000 of 2623 examples (seeded subsample)
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 458.87it/s]
Loading weights:   0%|          | 0/1013 [00:00<?, ?it/s]Loading weights:  40%|███▉      | 403/1013 [00:00<00:00, 4029.29it/s]Loading weights:  82%|████████▏ | 832/1013 [00:00<00:00, 4175.05it/s]Loading weights: 100%|██████████| 1013/1013 [00:00<00:00, 4285.77it/s]
[transformers] [1mSeamlessM4Tv2ForTextToText LOAD REPORT[0m from: facebook/seamless-m4t-v2-large
Key                                                                            | Status     |  | 
t2u_model.model.decoder.layers.{0, 1, 2, 3, 4, 5}.conv2.bias                   | UNEXPECTED |  | 
vocoder.dur_predictor.ln2.weight                                               | UNEXPECTED |  | 
speech_encoder.encoder.layers.{0...23}.self_attn.linear_out.bias               | UNEXPECTED |  | 
speech_encoder.adapter.layers.0.self_attn.linear_k.bias                        | UNEXPECTED |  | 
t2u_model.model.decoder.layers.{0, 1, 2, 3, 4, 5}.conv_layer_norm.bias         | UNEXPECTED |  | 
t2u_model.model.encoder.layers.{0, 1, 2, 3, 4, 5}.ffn.fc1.weight               | UNEXPECTED |  | 
t2u_model.model.encoder.layers.{0, 1, 2, 3, 4, 5}.self_attn.k_proj.weight      | UNEXPECTED |  | 
t2u_model.model.encoder.layers.{0, 1, 2, 3, 4, 5}.self_attn.k_proj.bias        | UNEXPECTED |  | 
t2u_model.model.decoder.layers.{0, 1, 2, 3, 4, 5}.self_attn.k_proj.bias        | UNEXPECTED |  | 
speech_encoder.inner_layer_norm.bias                                           | UNEXPECTED |  | 
t2u_model.model.decoder.layers.{0, 1, 2, 3, 4, 5}.conv_layer_norm.weight       | UNEXPECTED |  | 
t2u_model.model.decoder.duration_predictor.conv1.bias                          | UNEXPECTED |  | 
t2u_model.model.decoder.layers.{0, 1, 2, 3, 4, 5}.self_attn_layer_norm.weight  | UNEXPECTED |  | 
t2u_model.model.decoder.layer_norm.weight                                      | UNEXPECTED |  | 
vocoder.dur_predictor.proj.weight                                              | UNEXPECTED |  | 
t2u_model.model.encoder.layers.{0, 1, 2, 3, 4, 5}.self_attn.out_proj.weight    | UNEXPECTED |  | 
t2u_model.model.encoder.layers.{0, 1, 2, 3, 4, 5}.self_attn_layer_norm.bias    | UNEXPECTED |  | 
speech_encoder.adapter.layers.0.self_attn_layer_norm.bias                      | UNEXPECTED |  | 
t2u_model.model.decoder.layers.{0, 1, 2, 3, 4, 5}.self_attn.q_proj.weight      | UNEXPECTED |  | 
speech_encoder.feature_projection.projection.bias                              | UNEXPECTED |  | 
vocoder.language_embedding.weight                                              | UNEXPECTED |  | 
speech_encoder.adapter.layers.0.residual_layer_norm.bias                       | UNEXPECTED |  | 
speech_encoder.intermediate_ffn.output_dense.weight                            | UNEXPECTED |  | 
t2u_model.model.decoder.duration_predictor.ln1.weight                          | UNEXPECTED |  | 
vocoder.dur_predictor.conv2.bias                                               | UNEXPECTED |  | 
speech_encoder.intermediate_ffn.intermediate_dense.weight                      | UNEXPECTED |  | 
speech_encoder.feature_projection.projection.weight                            | UNEXPECTED |  | 
t2u_model.model.decoder.duration_predictor.conv2.bias                          | UNEXPECTED |  | 
speech_encoder.adapter.layers.0.self_attn_conv.weight                          | UNEXPECTED |  | 
t2u_model.model.decoder.duration_predictor.conv2.weight                        | UNEXPECTED |  | 
t2u_model.model.decoder.pos_emb_alpha_char                                     | UNEXPECTED |  | 
vocoder.speaker_embedding.weight                                               | UNEXPECTED |  | 
vocoder.hifi_gan.conv_pre.bias                                                 | UNEXPECTED |  | 
speech_encoder.adapter.layers.0.ffn.intermediate_dense.bias                    | UNEXPECTED |  | 
t2u_model.model.decoder.duration_predictor.proj.weight                         | UNEXPECTED |  | 
t2u_model.model.decoder.embed_tokens.weight                                    | UNEXPECTED |  | 
t2u_model.model.decoder.embed_char.weight                                      | UNEXPECTED |  | 
speech_encoder.adapter.layers.0.self_attn.linear_out.bias                      | UNEXPECTED |  | 
vocoder.hifi_gan.conv_post.bias                                                | UNEXPECTED |  | 
speech_encoder.inner_layer_norm.weight                                         | UNEXPECTED |  | 
vocoder.dur_predictor.proj.bias                                                | UNEXPECTED |  | 
t2u_model.model.decoder.duration_predictor.proj.bias                           | UNEXPECTED |  | 
t2u_model.model.decoder.duration_predictor.ln2.bias                            | UNEXPECTED |  | 
speech_encoder.adapter.layers.0.self_attn_layer_norm.weight                    | UNEXPECTED |  | 
t2u_model.model.decoder.duration_predictor.ln2.weight                          | UNEXPECTED |  | 
speech_encoder.adapter.layers.0.self_attn_conv.bias                            | UNEXPECTED |  | 
vocoder.dur_predictor.ln1.bias                                                 | UNEXPECTED |  | 
vocoder.dur_predictor.ln1.weight                                               | UNEXPECTED |  | 
speech_encoder.adapter.layers.0.ffn_layer_norm.weight                          | UNEXPECTED |  | 
t2u_model.model.encoder.layer_norm.bias                                        | UNEXPECTED |  | 
t2u_model.model.decoder.pos_emb_alpha                                          | UNEXPECTED |  | 
speech_encoder.adapter.layers.0.residual_layer_norm.weight                     | UNEXPECTED |  | 
speech_encoder.adapter.layers.0.ffn_layer_norm.bias                            | UNEXPECTED |  | 
speech_encoder.adapter.layers.0.ffn.intermediate_dense.weight                  | UNEXPECTED |  | 
t2u_model.model.decoder.duration_predictor.ln1.bias                            | UNEXPECTED |  | 
t2u_model.model.encoder.layer_norm.weight                                      | UNEXPECTED |  | 
speech_encoder.adapter.layers.0.self_attn.linear_q.weight                      | UNEXPECTED |  | 
speech_encoder.adapter.layers.0.self_attn.linear_v.weight                      | UNEXPECTED |  | 
speech_encoder.adapter.layers.0.residual_conv.weight                           | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
================================================================================
STARTING TRAINING: seamless
================================================================================
  0%|          | 0/6560 [00:00<?, ?it/s]/home/flora/env/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:83: FutureWarning: `torch.distributed.all_gather_into_tensor` is deprecated. Please use `torch.distributed.all_gather_single` instead.
  return func(*args, **kwargs)
/home/flora/env/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:83: FutureWarning: `torch.distributed.all_gather_into_tensor` is deprecated. Please use `torch.distributed.all_gather_single` instead.
  return func(*args, **kwargs)
  0%|          | 1/6560 [00:03<7:07:38,  3.91s/it]  0%|          | 2/6560 [00:06<6:03:03,  3.32s/it]  0%|          | 3/6560 [00:09<5:42:43,  3.14s/it]  0%|          | 4/6560 [00:12<5:33:23,  3.05s/it]  0%|          | 5/6560 [00:16<5:51:12,  3.21s/it]  0%|          | 6/6560 [00:19<5:41:01,  3.12s/it]  0%|          | 7/6560 [00:22<5:34:11,  3.06s/it]  0%|          | 8/6560 [00:24<5:29:22,  3.02s/it]  0%|          | 9/6560 [00:27<5:27:02,  3.00s/it]  0%|          | 10/6560 [00:31<5:33:20,  3.05s/it]  0%|          | 11/6560 [00:34<5:28:58,  3.01s/it]  0%|          | 12/6560 [00:36<5:25:00,  2.98s/it]  0%|          | 13/6560 [00:39<5:22:24,  2.95s/it]  0%|          | 14/6560 [00:42<5:22:00,  2.95s/it][rank1]:[W823 21:35:37.616741438 reducer.cpp:1529] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank0]:[W823 21:35:37.620174825 reducer.cpp:1529] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
  0%|          | 15/6560 [00:45<5:30:05,  3.03s/it]  0%|          | 16/6560 [00:48<5:26:05,  2.99s/it]  0%|          | 17/6560 [00:51<5:23:03,  2.96s/it]  0%|          | 18/6560 [00:54<5:22:34,  2.96s/it]  0%|          | 19/6560 [00:57<5:30:42,  3.03s/it]  0%|          | 20/6560 [01:00<5:28:22,  3.01s/it]  0%|          | 21/6560 [01:03<5:26:12,  2.99s/it]  0%|          | 22/6560 [01:06<5:25:10,  2.98s/it]  0%|          | 23/6560 [01:09<5:25:03,  2.98s/it]  0%|          | 24/6560 [01:13<5:34:59,  3.08s/it]  0%|          | 25/6560 [01:16<5:32:37,  3.05s/it]  0%|          | 26/6560 [01:19<5:30:36,  3.04s/it]  0%|          | 27/6560 [01:22<5:29:07,  3.02s/it]  0%|          | 28/6560 [01:25<5:27:49,  3.01s/it]  0%|          | 29/6560 [01:27<5:25:19,  2.99s/it]  0%|          | 30/6560 [01:31<5:34:42,  3.08s/it]  0%|          | 31/6560 [01:34<5:30:31,  3.04s/it]  0%|          | 32/6560 [01:37<5:26:19,  3.00s/it]  1%|          | 33/6560 [01:40<5:25:08,  2.99s/it]  1%|          | 34/6560 [01:43<5:24:56,  2.99s/it]  1%|          | 35/6560 [01:46<5:33:24,  3.07s/it]  1%|          | 36/6560 [01:49<5:31:06,  3.05s/it]  1%|          | 37/6560 [01:52<5:27:19,  3.01s/it]  1%|          | 38/6560 [01:55<5:24:42,  2.99s/it]  1%|          | 39/6560 [01:58<5:32:47,  3.06s/it]  1%|          | 40/6560 [02:01<5:29:57,  3.04s/it]  1%|          | 41/6560 [02:04<5:26:53,  3.01s/it]  1%|          | 42/6560 [02:07<5:25:08,  2.99s/it]  1%|          | 43/6560 [02:10<5:23:38,  2.98s/it]  1%|          | 44/6560 [02:13<5:33:28,  3.07s/it]  1%|          | 45/6560 [02:16<5:33:48,  3.07s/it]  1%|          | 46/6560 [02:19<5:29:47,  3.04s/it]  1%|          | 47/6560 [02:22<5:27:15,  3.01s/it]  1%|          | 48/6560 [02:25<5:25:44,  3.00s/it]  1%|          | 49/6560 [02:28<5:33:57,  3.08s/it]  1%|          | 50/6560 [02:31<5:29:39,  3.04s/it]                                                   {'loss': '19.45', 'grad_norm': '10.42', 'learning_rate': '9.925e-05', 'epoch': '0.03812'}
  1%|          | 50/6560 [02:31<5:29:39,  3.04s/it]  1%|          | 51/6560 [02:34<5:25:55,  3.00s/it]  1%|          | 52/6560 [02:37<5:23:34,  2.98s/it]  1%|          | 53/6560 [02:40<5:22:24,  2.97s/it]  1%|          | 54/6560 [02:43<5:31:08,  3.05s/it]  1%|          | 55/6560 [02:46<5:26:24,  3.01s/it]  1%|          | 56/6560 [02:49<5:24:07,  2.99s/it]  1%|          | 57/6560 [02:52<5:22:05,  2.97s/it]  1%|          | 58/6560 [02:55<5:26:56,  3.02s/it]  1%|          | 59/6560 [02:58<5:32:35,  3.07s/it]  1%|          | 60/6560 [03:01<5:27:50,  3.03s/it]  1%|          | 61/6560 [03:04<5:25:42,  3.01s/it]  1%|          | 62/6560 [03:07<5:22:17,  2.98s/it]  1%|          | 63/6560 [03:10<5:26:20,  3.01s/it]  1%|          | 64/6560 [03:13<5:32:26,  3.07s/it]  1%|          | 65/6560 [03:16<5:27:35,  3.03s/it]  1%|          | 66/6560 [03:20<5:32:09,  3.07s/it]  1%|          | 67/6560 [03:22<5:27:47,  3.03s/it]  1%|          | 68/6560 [03:26<5:32:31,  3.07s/it]  1%|          | 69/6560 [03:29<5:37:40,  3.12s/it]  1%|          | 70/6560 [03:32<5:32:36,  3.08s/it]  1%|          | 71/6560 [03:35<5:28:34,  3.04s/it]  1%|          | 72/6560 [03:38<5:27:12,  3.03s/it]  1%|          | 73/6560 [03:41<5:34:18,  3.09s/it]  1%|          | 74/6560 [03:44<5:30:28,  3.06s/it]  1%|          | 75/6560 [03:47<5:26:52,  3.02s/it]  1%|          | 76/6560 [03:50<5:24:49,  3.01s/it]  1%|          | 77/6560 [03:53<5:29:04,  3.05s/it]  1%|          | 78/6560 [03:56<5:33:15,  3.08s/it]  1%|          | 79/6560 [03:59<5:28:19,  3.04s/it]  1%|          | 80/6560 [04:02<5:24:16,  3.00s/it]  1%|          | 81/6560 [04:05<5:28:13,  3.04s/it]  1%|▏         | 82/6560 [04:08<5:25:53,  3.02s/it]  1%|▏         | 83/6560 [04:11<5:30:51,  3.06s/it]  1%|▏         | 84/6560 [04:14<5:26:28,  3.02s/it]  1%|▏         | 85/6560 [04:17<5:23:34,  3.00s/it]  1%|▏         | 86/6560 [04:20<5:31:37,  3.07s/it]  1%|▏         | 87/6560 [04:24<5:34:34,  3.10s/it]  1%|▏         | 88/6560 [04:27<5:28:29,  3.05s/it]  1%|▏         | 89/6560 [04:29<5:25:10,  3.02s/it]  1%|▏         | 90/6560 [04:32<5:22:54,  2.99s/it]  1%|▏         | 91/6560 [04:36<5:26:38,  3.03s/it]  1%|▏         | 92/6560 [04:39<5:31:19,  3.07s/it]  1%|▏         | 93/6560 [04:42<5:27:06,  3.03s/it]  1%|▏         | 94/6560 [04:45<5:23:50,  3.01s/it]  1%|▏         | 95/6560 [04:48<5:21:54,  2.99s/it]  1%|▏         | 96/6560 [04:51<5:25:23,  3.02s/it]  1%|▏         | 97/6560 [04:54<5:30:34,  3.07s/it]  1%|▏         | 98/6560 [04:57<5:24:08,  3.01s/it]  2%|▏         | 99/6560 [05:00<5:20:57,  2.98s/it]  2%|▏         | 100/6560 [05:03<5:19:17,  2.97s/it]                                                    {'loss': '13.29', 'grad_norm': '13.15', 'learning_rate': '9.849e-05', 'epoch': '0.07623'}
  2%|▏         | 100/6560 [05:03<5:19:17,  2.97s/it]  2%|▏         | 101/6560 [05:06<5:24:21,  3.01s/it]  2%|▏         | 102/6560 [05:09<5:30:00,  3.07s/it]  2%|▏         | 103/6560 [05:12<5:25:00,  3.02s/it]  2%|▏         | 104/6560 [05:15<5:22:28,  3.00s/it]  2%|▏         | 105/6560 [05:18<5:21:09,  2.99s/it]  2%|▏         | 106/6560 [05:21<5:25:06,  3.02s/it]  2%|▏         | 107/6560 [05:24<5:28:48,  3.06s/it]  2%|▏         | 108/6560 [05:27<5:23:47,  3.01s/it]  2%|▏         | 109/6560 [05:30<5:21:26,  2.99s/it]  2%|▏         | 110/6560 [05:33<5:25:06,  3.02s/it]  2%|▏         | 111/6560 [05:36<5:22:02,  3.00s/it]  2%|▏         | 112/6560 [05:39<5:26:16,  3.04s/it]  2%|▏         | 113/6560 [05:42<5:22:47,  3.00s/it]  2%|▏         | 114/6560 [05:45<5:19:52,  2.98s/it]  2%|▏         | 115/6560 [05:48<5:23:12,  3.01s/it]  2%|▏         | 116/6560 [05:51<5:20:36,  2.99s/it]  2%|▏         | 117/6560 [05:54<5:26:49,  3.04s/it]  2%|▏         | 118/6560 [05:57<5:22:37,  3.00s/it]  2%|▏         | 119/6560 [06:00<5:20:33,  2.99s/it]  2%|▏         | 120/6560 [06:03<5:24:04,  3.02s/it]  2%|▏         | 121/6560 [06:06<5:19:21,  2.98s/it]  2%|▏         | 122/6560 [06:09<5:25:33,  3.03s/it]  2%|▏         | 123/6560 [06:12<5:21:49,  3.00s/it]  2%|▏         | 124/6560 [06:15<5:18:55,  2.97s/it]  2%|▏         | 125/6560 [06:18<5:22:26,  3.01s/it]  2%|▏         | 126/6560 [06:21<5:20:03,  2.98s/it]  2%|▏         | 127/6560 [06:24<5:29:10,  3.07s/it]  2%|▏         | 128/6560 [06:27<5:23:41,  3.02s/it]  2%|▏         | 129/6560 [06:30<5:19:34,  2.98s/it]  2%|▏         | 130/6560 [06:33<5:23:22,  3.02s/it]  2%|▏         | 131/6560 [06:36<5:18:51,  2.98s/it]  2%|▏         | 132/6560 [06:39<5:24:12,  3.03s/it]  2%|▏         | 133/6560 [06:42<5:19:59,  2.99s/it]  2%|▏         | 134/6560 [06:45<5:23:44,  3.02s/it]  2%|▏         | 135/6560 [06:48<5:19:59,  2.99s/it]  2%|▏         | 136/6560 [06:51<5:24:15,  3.03s/it]  2%|▏         | 137/6560 [06:54<5:20:29,  2.99s/it]  2%|▏         | 138/6560 [06:57<5:18:48,  2.98s/it]  2%|▏         | 139/6560 [07:00<5:23:52,  3.03s/it]  2%|▏         | 140/6560 [07:03<5:21:41,  3.01s/it]  2%|▏         | 141/6560 [07:06<5:26:01,  3.05s/it]  2%|▏         | 142/6560 [07:09<5:22:32,  3.02s/it]  2%|▏         | 143/6560 [07:12<5:20:15,  2.99s/it]  2%|▏         | 144/6560 [07:15<5:23:35,  3.03s/it]  2%|▏         | 145/6560 [07:18<5:20:05,  2.99s/it]  2%|▏         | 146/6560 [07:21<5:25:12,  3.04s/it]  2%|▏         | 147/6560 [07:24<5:20:21,  3.00s/it]  2%|▏         | 148/6560 [07:27<5:19:29,  2.99s/it]  2%|▏         | 149/6560 [07:30<5:23:44,  3.03s/it]  2%|▏         | 150/6560 [07:33<5:26:58,  3.06s/it]                                                    {'loss': '11.37', 'grad_norm': '15.06', 'learning_rate': '9.773e-05', 'epoch': '0.1144'}
  2%|▏         | 150/6560 [07:33<5:26:58,  3.06s/it]  2%|▏         | 151/6560 [07:36<5:22:42,  3.02s/it]  2%|▏         | 152/6560 [07:39<5:19:46,  2.99s/it]  2%|▏         | 153/6560 [07:42<5:17:57,  2.98s/it]  2%|▏         | 154/6560 [07:45<5:22:10,  3.02s/it]  2%|▏         | 155/6560 [07:48<5:18:00,  2.98s/it]  2%|▏         | 156/6560 [07:51<5:24:06,  3.04s/it]  2%|▏         | 157/6560 [07:54<5:19:27,  2.99s/it]  2%|▏         | 158/6560 [07:57<5:15:57,  2.96s/it]  2%|▏         | 159/6560 [08:00<5:21:48,  3.02s/it]  2%|▏         | 160/6560 [08:03<5:27:06,  3.07s/it]  2%|▏         | 161/6560 [08:06<5:22:31,  3.02s/it]  2%|▏         | 162/6560 [08:09<5:19:55,  3.00s/it]  2%|▏         | 163/6560 [08:12<5:24:05,  3.04s/it]  2%|▎         | 164/6560 [08:15<5:20:15,  3.00s/it]  3%|▎         | 165/6560 [08:18<5:26:02,  3.06s/it]  3%|▎         | 166/6560 [08:21<5:21:02,  3.01s/it]  3%|▎         | 167/6560 [08:24<5:21:29,  3.02s/it]  3%|▎         | 168/6560 [08:28<5:24:00,  3.04s/it]  3%|▎         | 169/6560 [08:30<5:20:57,  3.01s/it]  3%|▎         | 170/6560 [08:34<5:24:58,  3.05s/it]  3%|▎         | 171/6560 [08:37<5:20:02,  3.01s/it]  3%|▎         | 172/6560 [08:39<5:18:39,  2.99s/it]  3%|▎         | 173/6560 [08:43<5:21:45,  3.02s/it]  3%|▎         | 174/6560 [08:46<5:19:14,  3.00s/it]  3%|▎         | 175/6560 [08:49<5:24:01,  3.04s/it]  3%|▎         | 176/6560 [08:52<5:19:31,  3.00s/it]  3%|▎         | 177/6560 [08:55<5:24:19,  3.05s/it]  3%|▎         | 178/6560 [08:58<5:23:47,  3.04s/it]  3%|▎         | 179/6560 [09:01<5:24:28,  3.05s/it]  3%|▎         | 180/6560 [09:04<5:34:58,  3.15s/it]  3%|▎         | 181/6560 [09:07<5:33:26,  3.14s/it]  3%|▎         | 182/6560 [09:11<5:37:10,  3.17s/it]  3%|▎         | 183/6560 [09:14<5:34:01,  3.14s/it]  3%|▎         | 184/6560 [09:17<5:32:45,  3.13s/it]  3%|▎         | 185/6560 [09:20<5:38:50,  3.19s/it]  3%|▎         | 186/6560 [09:23<5:36:46,  3.17s/it]  3%|▎         | 187/6560 [09:26<5:39:42,  3.20s/it]  3%|▎         | 188/6560 [09:30<5:35:43,  3.16s/it]  3%|▎         | 189/6560 [09:33<5:33:34,  3.14s/it]  3%|▎         | 190/6560 [09:36<5:38:51,  3.19s/it]  3%|▎         | 191/6560 [09:39<5:35:27,  3.16s/it]  3%|▎         | 192/6560 [09:42<5:39:56,  3.20s/it]  3%|▎         | 193/6560 [09:45<5:36:12,  3.17s/it]  3%|▎         | 194/6560 [09:49<5:41:36,  3.22s/it]  3%|▎         | 195/6560 [09:52<5:31:34,  3.13s/it]  3%|▎         | 196/6560 [09:55<5:24:39,  3.06s/it]  3%|▎         | 197/6560 [09:58<5:27:26,  3.09s/it]  3%|▎         | 198/6560 [10:01<5:22:27,  3.04s/it]  3%|▎         | 199/6560 [10:04<5:25:16,  3.07s/it]  3%|▎         | 200/6560 [10:07<5:20:20,  3.02s/it]                                                    {'loss': '10.44', 'grad_norm': '9.066', 'learning_rate': '9.697e-05', 'epoch': '0.1525'}
  3%|▎         | 200/6560 [10:07<5:20:20,  3.02s/it]  3%|▎         | 201/6560 [10:10<5:25:05,  3.07s/it]  3%|▎         | 202/6560 [10:13<5:20:20,  3.02s/it]  3%|▎         | 203/6560 [10:16<5:24:19,  3.06s/it]  3%|▎         | 204/6560 [10:19<5:20:06,  3.02s/it]  3%|▎         | 205/6560 [10:22<5:17:07,  2.99s/it]  3%|▎         | 206/6560 [10:25<5:23:25,  3.05s/it]  3%|▎         | 207/6560 [10:28<5:18:23,  3.01s/it]  3%|▎         | 208/6560 [10:31<5:22:46,  3.05s/it]  3%|▎         | 209/6560 [10:34<5:17:56,  3.00s/it]  3%|▎         | 210/6560 [10:37<5:22:32,  3.05s/it]  3%|▎         | 211/6560 [10:40<5:17:48,  3.00s/it]  3%|▎         | 212/6560 [10:43<5:14:52,  2.98s/it]  3%|▎         | 213/6560 [10:46<5:19:37,  3.02s/it]  3%|▎         | 214/6560 [10:49<5:14:59,  2.98s/it]  3%|▎         | 215/6560 [10:52<5:19:40,  3.02s/it]  3%|▎         | 216/6560 [10:55<5:17:14,  3.00s/it]  3%|▎         | 217/6560 [10:58<5:14:55,  2.98s/it]  3%|▎         | 218/6560 [11:01<5:20:57,  3.04s/it]  3%|▎         | 219/6560 [11:04<5:19:55,  3.03s/it]  3%|▎         | 220/6560 [11:07<5:29:48,  3.12s/it]  3%|▎         | 221/6560 [11:11<5:29:36,  3.12s/it]  3%|▎         | 222/6560 [11:14<5:29:03,  3.12s/it]  3%|▎         | 223/6560 [11:17<5:35:12,  3.17s/it]  3%|▎         | 224/6560 [11:20<5:31:47,  3.14s/it]  3%|▎         | 225/6560 [11:23<5:35:31,  3.18s/it]  3%|▎         | 226/6560 [11:26<5:34:14,  3.17s/it]  3%|▎         | 227/6560 [11:29<5:31:03,  3.14s/it]  3%|▎         | 228/6560 [11:33<5:35:41,  3.18s/it]  3%|▎         | 229/6560 [11:36<5:32:01,  3.15s/it]  4%|▎         | 230/6560 [11:39<5:35:36,  3.18s/it]  4%|▎         | 231/6560 [11:42<5:32:15,  3.15s/it]  4%|▎         | 232/6560 [11:45<5:29:43,  3.13s/it]  4%|▎         | 233/6560 [11:49<5:35:37,  3.18s/it]  4%|▎         | 234/6560 [11:52<5:37:57,  3.21s/it]  4%|▎         | 235/6560 [11:55<5:32:47,  3.16s/it]  4%|▎         | 236/6560 [11:58<5:31:24,  3.14s/it]  4%|▎         | 237/6560 [12:01<5:29:46,  3.13s/it]  4%|▎         | 238/6560 [12:04<5:36:04,  3.19s/it]  4%|▎         | 239/6560 [12:08<5:35:53,  3.19s/it]  4%|▎         | 240/6560 [12:11<5:29:52,  3.13s/it]  4%|▎         | 241/6560 [12:14<5:23:38,  3.07s/it]  4%|▎         | 242/6560 [12:16<5:18:50,  3.03s/it]  4%|▎         | 243/6560 [12:20<5:22:26,  3.06s/it]  4%|▎         | 244/6560 [12:23<5:24:27,  3.08s/it]  4%|▎         | 245/6560 [12:26<5:19:29,  3.04s/it]  4%|▍         | 246/6560 [12:29<5:14:43,  2.99s/it]  4%|▍         | 247/6560 [12:31<5:11:26,  2.96s/it]  4%|▍         | 248/6560 [12:35<5:17:02,  3.01s/it]  4%|▍         | 249/6560 [12:38<5:21:54,  3.06s/it]  4%|▍         | 250/6560 [12:41<5:22:54,  3.07s/it]                                                    {'loss': '9.809', 'grad_norm': '9.268', 'learning_rate': '9.62e-05', 'epoch': '0.1906'}
